sim_time_s,json_timestamp_s,gyro_x_rad_s,gyro_y_rad_s,gyro_z_rad_s,accel_x_m_s2,accel_y_m_s2,accel_z_m_s2,position_n_m,position_e_m,position_d_m,roll_rad,pitch_rad,yaw_rad,velocity_n_m_s,velocity_e_m_s,velocity_d_m_s,wind_n_m_s,wind_e_m_s,wind_d_m_s,airspeed_m_s,no_time_sync,no_lockstep
13.74,13.76,0,0.00362205101,0,0.0888790835,0,-9.85464991,177.484457,0,0.32827665,0,0.00816784897,0,12.9859611,0,-0.0103183258,0,0,0,12.9859652,0,0
13.76,13.78,0,0.00363757507,0,0.088857257,0,-9.85474895,177.744178,0,0.328060608,0,0.00824044654,0,12.9861141,0,-0.0112862472,0,0,0,12.986119,0,0
13.78,13.8,0,0.00365231702,0,0.0888374182,0,-9.85483726,178.003901,0,0.327825188,0,0.00831334676,0,12.9862523,0,-0.0122560446,0,0,0,12.9862581,0,0
13.8,13.82,0,0.00366627938,0,0.0888195734,0,-9.85491487,178.263628,0,0.327570355,0,0.00838653402,0,12.9863757,0,-0.013227503,0,0,0,12.9863825,0,0
13.82,13.84,0,0.00367946399,0,0.0888037288,0,-9.85498181,178.523356,0,0.327296078,0,0.00845999275,0,12.9864844,0,-0.0142004079,0,0,0,12.9864921,0,0
13.84,13.86,0,0.00369187209,0,0.08878989,0,-9.85503812,178.783087,0,0.32700233,0,0.00853370741,0,12.9865781,0,-0.0151745459,0,0,0,12.986587,0,0
13.86,13.88,0,0.00370350444,0,0.0887780622,0,-9.85508383,179.042819,0,0.326689089,0,0.00860766247,0,12.9866571,0,-0.0161497042,0,0,0,12.9866672,0,0
13.88,13.9,0,0.00371436139,0,0.08876825,0,-9.85511898,179.302553,0,0.326356337,0,0.00868184242,0,12.9867213,0,-0.0171256708,0,0,0,12.9867326,0,0
13.9,13.92,0,0.00372444294,0,0.0887604573,0,-9.85514361,179.562288,0,0.326004059,0,0.00875623175,0,12.9867706,0,-0.0181022347,0,0,0,12.9867832,0,0
13.92,13.94,0,0.00373374886,0,0.0887546873,0,-9.85515775,179.822024,0,0.325632245,0,0.00883081496,0,12.9868051,0,-0.0190791853,0,0,0,12.9868191,0,0
13.94,13.96,0,0.00374227869,0,0.0887509426,0,-9.85516145,180.08176,0,0.32524089,0,0.00890557653,0,12.9868248,0,-0.0200563133,0,0,0,12.9868403,0,0
13.96,13.98,0,0.00375003188,0,0.0887492248,0,-9.85515475,180.341497,0,0.324829992,0,0.00898050093,0,12.9868297,0,-0.0210334097,0,0,0,12.9868467,0,0
13.98,14,0,0.00375700779,0,0.0887495349,0,-9.85513767,180.601233,0,0.324399555,0,0.00905557263,0,12.9868198,0,-0.0220102665,0,0,0,12.9868384,0,0
14,14.02,0,0.00376320573,0,0.0887518734,0,-9.85511026,180.860969,0,0.323949585,0,0.00913077606,0,12.9867951,0,-0.0229866765,0,0,0,12.9868154,0,0
14.02,14.04,0,0.00376862506,0,0.0887562398,0,-9.85507255,181.120705,0,0.323480092,0,0.00920609566,0,12.9867557,0,-0.0239624329,0,0,0,12.9867778,0,0
14.04,14.06,0,0.00377326516,0,0.088762633,0,-9.85502458,181.38044,0,0.322991093,0,0.00928151587,0,12.9867015,0,-0.02493733,0,0,0,12.9867255,0,0
14.06,14.08,0,0.0037771255,0,0.0887710511,0,-9.85496638,181.640173,0,0.322482606,0,0.00935702107,0,12.9866327,0,-0.0259111624,0,0,0,12.9866585,0,0
14.08,14.1,0,0.00378020566,0,0.0887814917,0,-9.85489799,181.899905,0,0.321954655,0,0.00943259568,0,12.9865491,0,-0.0268837257,0,0,0,12.986577,0,0
14.1,14.12,0,0.00378250535,0,0.0887939518,0,-9.85481944,182.159635,0,0.321407267,0,0.0095082241,0,12.986451,0,-0.0278548161,0,0,0,12.9864808,0,0
14.12,14.14,0,0.00378402442,0,0.0888084277,0,-9.85473077,182.419363,0,0.320840474,0,0.00958389069,0,12.9863382,0,-0.0288242303,0,0,0,12.9863702,0,0
14.14,14.16,0,0.00378476286,0,0.088824915,0,-9.85463202,182.679088,0,0.32025431,0,0.00965957987,0,12.9862108,0,-0.0297917661,0,0,0,12.986245,0,0
14.16,14.18,0,0.00378472087,0,0.088843409,0,-9.85452321,182.938811,0,0.319648817,0,0.00973527601,0,12.986069,0,-0.0307572217,0,0,0,12.9861054,0,0
14.18,14.2,0,0.00378389878,0,0.0888639043,0,-9.85440439,183.198531,0,0.319024037,0,0.0098109635,0,12.9859126,0,-0.0317203961,0,0,0,12.9859513,0,0
14.2,14.22,0,0.00378229715,0,0.0888863949,0,-9.85427559,183.458248,0,0.318380018,0,0.00988662676,0,12.9857418,0,-0.032681089,0,0,0,12.9857829,0,0
14.22,14.24,0,0.00377991668,0,0.0889108746,0,-9.85413686,183.717961,0,0.317716811,0,0.0099622502,0,12.9855566,0,-0.0336391011,0,0,0,12.9856002,0,0
14.24,14.26,0,0.0037767583,0,0.0889373364,0,-9.85398824,183.97767,0,0.317034473,0,0.0100378182,0,12.9853571,0,-0.0345942336,0,0,0,12.9854032,0,0
14.26,14.28,0,0.00377282311,0,0.0889657729,0,-9.85382976,184.237375,0,0.316333062,0,0.0101133153,0,12.9851433,0,-0.0355462887,0,0,0,12.9851919,0,0
14.28,14.3,0,0.00376811239,0,0.0889961765,0,-9.85366147,184.497075,0,0.315612643,0,0.010188726,0,12.9849152,0,-0.0364950694,0,0,0,12.9849665,0,0
14.3,14.32,0,0.00376262763,0,0.0890285388,0,-9.85348342,184.756771,0,0.314873283,0,0.0102640347,0,12.9846731,0,-0.0374403797,0,0,0,12.984727,0,0
14.32,14.34,0,0.0037563705,0,0.0890628513,0,-9.85329565,185.016462,0,0.314115052,0,0.010339226,0,12.9844168,0,-0.0383820244,0,0,0,12.9844735,0,0
14.34,14.36,0,0.00374934285,0,0.0890991048,0,-9.85309821,185.276148,0,0.313338027,0,0.0104142844,0,12.9841465,0,-0.0393198092,0,0,0,12.984206,0,0
14.36,14.38,0,0.00374154672,0,0.08913729,0,-9.85289115,185.535828,0,0.312542287,0,0.0104891945,0,12.9838622,0,-0.0402535411,0,0,0,12.9839246,0,0
14.38,14.4,0,0.00373298431,0,0.0891773969,0,-9.85267452,185.795502,0,0.311727914,0,0.0105639411,0,12.9835641,0,-0.0411830277,0,0,0,12.9836294,0,0
14.4,14.42,0,0.00372365802,0,0.0892194153,0,-9.85244838,186.05517,0,0.310894995,0,0.0106385088,0,12.9832521,0,-0.042108078,0,0,0,12.9833204,0,0
14.42,14.44,0,0.00371357042,0,0.0892633346,0,-9.85221279,186.314832,0,0.310043622,0,0.0107128824,0,12.9829264,0,-0.0430285021,0,0,0,12.9829977,0,0
14.44,14.46,0,0.00370272423,0,0.0893091438,0,-9.85196779,186.574487,0,0.309173887,0,0.0107870466,0,12.9825871,0,-0.0439441111,0,0,0,12.9826615,0,0
14.46,14.48,0,0.00369112235,0,0.0893568315,0,-9.85171346,186.834136,0,0.308285891,0,0.0108609863,0,12.9822342,0,-0.0448547173,0,0,0,12.9823117,0,0
14.48,14.5,0,0.00367876786,0,0.089406386,0,-9.85144984,187.093777,0,0.307379733,0,0.0109346865,0,12.9818679,0,-0.0457601343,0,0,0,12.9819485,0,0
14.5,14.52,0,0.00366566398,0,0.0894577952,0,-9.85117702,187.35341,0,0.306455521,0,0.011008132,0,12.9814881,0,-0.0466601771,0,0,0,12.981572,0,0
14.52,14.54,0,0.00365181409,0,0.0895110466,0,-9.85089504,187.613036,0,0.305513363,0,0.011081308,0,12.9810951,0,-0.0475546618,0,0,0,12.9811822,0,0
14.54,14.56,0,0.00363722173,0,0.0895661274,0,-9.85060399,187.872654,0,0.304553373,0,0.0111541996,0,12.9806889,0,-0.048443406,0,0,0,12.9807792,0,0
14.56,14.58,0,0.00362189061,0,0.0896230245,0,-9.85030392,188.132264,0,0.303575667,0,0.011226792,0,12.9802695,0,-0.0493262285,0,0,0,12.9803632,0,0
14.58,14.6,0,0.00360582457,0,0.0896817244,0,-9.84999491,188.391865,0,0.302580364,0,0.0112990704,0,12.9798372,0,-0.0502029498,0,0,0,12.9799343,0,0
14.6,14.62,0,0.00358902761,0,0.0897422131,0,-9.84967704,188.651457,0,0.30156759,0,0.0113710201,0,12.979392,0,-0.0510733917,0,0,0,12.9794925,0,0
14.62,14.64,0,0.00357150387,0,0.0898044765,0,-9.84935038,188.91104,0,0.300537472,0,0.0114426266,0,12.978934,0,-0.0519373775,0,0,0,12.9790379,0,0
14.64,14.66,0,0.00355325764,0,0.0898685001,0,-9.849015,189.170614,0,0.299490139,0,0.0115138754,0,12.9784633,0,-0.0527947322,0,0,0,12.9785707,0,0
14.66,14.68,0,0.00353429337,0,0.089934269,0,-9.84867098,189.430179,0,0.298425728,0,0.0115847521,0,12.97798,0,-0.0536452821,0,0,0,12.9780909,0,0
14.68,14.7,0,0.00351461561,0,0.090001768,0,-9.84831842,189.689733,0,0.297344375,0,0.0116552424,0,12.9774843,0,-0.0544888554,0,0,0,12.9775987,0,0
14.7,14.72,0,0.0034942291,0,0.0900709815,0,-9.84795738,189.949278,0,0.296246221,0,0.011725332,0,12.9769763,0,-0.0553252818,0,0,0,12.9770942,0,0
14.72,14.74,0,0.00347313869,0,0.0901418936,0,-9.84758795,190.208812,0,0.295131412,0,0.0117950069,0,12.976456,0,-0.0561543928,0,0,0,12.9765775,0,0
14.74,14.76,0,0.00345134938,0,0.0902144882,0,-9.84721022,190.468336,0,0.294000095,0,0.0118642529,0,12.9759236,0,-0.0569760215,0,0,0,12.9760487,0,0
14.76,14.78,0,0.00342886629,0,0.0902887487,0,-9.84682427,190.727849,0,0.292852422,0,0.0119330562,0,12.9753793,0,-0.057790003,0,0,0,12.975508,0,0
14.78,14.8,0,0.00340571569,0,0.0930938794,0,-9.84646903,190.987352,0,0.291688536,0,0.0120014031,0,12.9748777,0,-0.0585975978,0,0,0,12.97501,0,0
14.8,14.82,0,0.00338196213,0,0.0931414633,0,-9.84613838,191.246844,0,0.290508562,0,0.0120692808,0,12.9743637,0,-0.0593986344,0,0,0,12.9744997,0,0
14.82,14.84,0,0.00335765702,0,0.0932160345,0,-9.84579186,191.506326,0,0.289312636,0,0.0121366779,0,12.9738381,0,-0.0601927951,0,0,0,12.9739777,0,0
14.84,14.86,0,0.00333283897,0,0.0932913673,0,-9.84543096,191.765798,0,0.288100898,0,0.0122035837,0,12.9733008,0,-0.0609797874,0,0,0,12.9734441,0,0
14.86,14.88,0,0.00330753582,0,0.0933677154,0,-9.84505672,192.025258,0,0.286873494,0,0.0122699882,0,12.9727521,0,-0.0617593409,0,0,0,12.9728992,0,0
14.88,14.9,0,0.00328176652,0,0.0934451554,0,-9.84467008,192.284708,0,0.285630576,0,0.012335882,0,12.9721921,0,-0.0625312052,0,0,0,12.9723428,0,0
14.9,14.92,0,0.00325554275,0,0.0935237556,0,-9.84427193,192.544146,0,0.284372299,0,0.0124012559,0,12.9716209,0,-0.0632951486,0,0,0,12.9717753,0,0
14.92,14.94,0,0.00322887037,0,0.0936035744,0,-9.84386304,192.803572,0,0.283098824,0,0.0124661008,0,12.9710386,0,-0.0640509557,0,0,0,12.9711967,0,0
14.94,14.96,0,0.00320175072,0,0.0936846609,0,-9.84344415,193.062987,0,0.281810316,0,0.0125304077,0,12.9704454,0,-0.0647984263,0,0,0,12.9706072,0,0
14.96,14.98,0,0.00317418174,0,0.0937670552,0,-9.84301589,193.32239,0,0.280506944,0,0.0125941678,0,12.9698413,0,-0.0655373734,0,0,0,12.9700069,0,0
14.98,15,0,0.00314615886,0,0.0938507891,0,-9.84257883,193.581781,0,0.279188879,0,0.012657372,0,12.9692266,0,-0.0662676219,0,0,0,12.9693959,0,0
15,15.02,0,0.00311767587,0,0.0939358867,0,-9.84213347,193.841159,0,0.277856298,0,0.0127200111,0,12.9686014,0,-0.0669890066,0,0,0,12.9687744,0,0
15.02,15.04,0,0.00308872555,0,0.0940223646,0,-9.84168027,194.100525,0,0.276509379,0,0.0127820759,0,12.9679659,0,-0.0677013718,0,0,0,12.9681426,0,0
15.04,15.06,0,0.00305930024,0,0.0941102334,0,-9.8412196,194.359878,0,0.275148304,0,0.0128435569,0,12.96732,0,-0.0684045694,0,0,0,12.9675005,0,0
15.06,15.08,0,0.00302939225,0,0.0941994976,0,-9.84075181,194.619218,0,0.273773258,0,0.0129044447,0,12.9666642,0,-0.0690984581,0,0,0,12.9668483,0,0
15.08,15.1,0,0.00299901536,0,0.0970393754,0,-9.84031628,194.878545,0,0.272384417,0,0.0129647295,0,12.9660533,0,-0.0697843899,0,0,0,12.9662411,0,0
15.1,15.12,0,0.00296822241,0,0.0971010482,0,-9.83990704,195.13786,0,0.270981937,0,0.0130244025,0,12.9654321,0,-0.0704621698,0,0,0,12.9656235,0,0
15.12,15.14,0,0.00293705366,0,0.097189873,0,-9.83948346,195.397162,0,0.269565986,0,0.0130834559,0,12.9648011,0,-0.0711315131,0,0,0,12.9649962,0,0
15.14,15.16,0,0.00290553733,0,0.0972792208,0,-9.83904716,195.656452,0,0.268136735,0,0.0131418823,0,12.9641605,0,-0.071792162,0,0,0,12.9643593,0,0
15.16,15.18,0,0.00287369173,0,0.0973693528,0,-9.83859924,195.915728,0,0.266694359,0,0.0131996752,0,12.9635104,0,-0.0724438821,0,0,0,12.9637129,0,0
15.18,15.2,0,0.00284152713,0,0.0974603471,0,-9.83814072,196.174992,0,0.26523904,0,0.0132568279,0,12.9628511,0,-0.0730864601,0,0,0,12.9630571,0,0
15.2,15.22,0,0.00280904751,0,0.0975522712,0,-9.83767249,196.434242,0,0.263770963,0,0.0133133342,0,12.9621826,0,-0.0737197022,0,0,0,12.9623922,0,0
15.22,15.24,0,0.00277625192,0,0.0976451818,0,-9.83719539,196.693479,0,0.262290316,0,0.0133691877,0,12.9615051,0,-0.0743434311,0,0,0,12.9617183,0,0
15.24,15.26,0,0.00274313581,0,0.0977391247,0,-9.83671015,196.952702,0,0.26079729,0,0.0134243821,0,12.9608187,0,-0.074957485,0,0,0,12.9610355,0,0
15.26,15.28,0,0.00270969208,0,0.0978341363,0,-9.8362174,197.211912,0,0.259292082,0,0.0134789109,0,12.9601237,0,-0.0755617152,0,0,0,12.9603439,0,0
15.28,15.3,0,0.00267591194,0,0.0979302436,0,-9.83571771,197.471107,0,0.257774888,0,0.0135327675,0,12.9594201,0,-0.0761559844,0,0,0,12.9596438,0,0
15.3,15.32,0,0.00264178572,0,0.0980274657,0,-9.83521159,197.730289,0,0.256245909,0,0.0135859451,0,12.9587081,0,-0.0767401655,0,0,0,12.9589353,0,0
15.32,15.34,0,0.00260730342,0,0.0981258142,0,-9.83469945,197.989456,0,0.254705349,0,0.0136384366,0,12.9579879,0,-0.07731414,0,0,0,12.9582185,0,0
15.34,15.36,0,0.00257247646,0,0.100994636,0,-9.83422102,198.248609,0,0.2531534,0,0.0136902349,0,12.957315,0,-0.0778793353,0,0,0,12.9575491,0,0
15.36,15.38,0,0.0025373555,0,0.101064438,0,-9.83377037,198.507748,0,0.251590236,0,0.0137413337,0,12.9566336,0,-0.07843554,0,0,0,12.956871,0,0
15.38,15.4,0,0.00250197861,0,0.101161539,0,-9.83330665,198.766874,0,0.25001604,0,0.0137917274,0,12.9559443,0,-0.0789824953,0,0,0,12.9561851,0,0
15.4,15.42,0,0.00246637181,0,0.1012589,0,-9.8328315,199.025986,0,0.248430999,0,0.0138414113,0,12.9552474,0,-0.0795199701,0,0,0,12.9554914,0,0
15.42,15.44,0,0.00243055127,0,0.101356787,0,-9.83234608,199.285084,0,0.246835306,0,0.0138903809,0,12.9545429,0,-0.0800477573,0,0,0,12.9547902,0,0
15.44,15.46,0,0.00239452528,0,0.101455279,0,-9.83185143,199.544168,0,0.245229155,0,0.013938632,0,12.953831,0,-0.0805656718,0,0,0,12.9540816,0,0
15.46,15.48,0,0.00235829591,0,0.101554445,0,-9.83134849,199.803237,0,0.243612746,0,0.0139861605,0,12.9531119,0,-0.0810735481,0,0,0,12.9533656,0,0
15.48,15.5,0,0.00232186056,0,0.101654342,0,-9.8308381,200.062292,0,0.241986281,0,0.0140329625,0,12.9523858,0,-0.0815712382,0,0,0,12.9526426,0,0
15.5,15.52,0,0.00228521314,0,0.101755015,0,-9.83032101,200.321332,0,0.240349965,0,0.0140790336,0,12.9516527,0,-0.0820586092,0,0,0,12.9519127,0,0
15.52,15.54,0,0.00224834523,0,0.1018565,0,-9.82979786,200.580358,0,0.238704006,0,0.0141243695,0,12.9509129,0,-0.0825355418,0,0,0,12.9511759,0,0
15.54,15.56,0,0.00221124692,0,0.101958823,0,-9.82926924,200.839369,0,0.237048614,0,0.0141689658,0,12.9501665,0,-0.0830019284,0,0,0,12.9504325,0,0
15.56,15.58,0,0.00217392896,0,0.104851442,0,-9.82877526,201.098365,0,0.235383987,0,0.0142128179,0,12.9494695,0,-0.0834592501,0,0,0,12.9497385,0,0
15.58,15.6,0,0.00213644089,0,0.104924235,0,-9.82831007,201.357348,0,0.233710306,0,0.0142559219,0,12.9487656,0,-0.0839072802,0,0,0,12.9490375,0,0
15.6,15.62,0,0.0020988191,0,0.105024481,0,-9.82783261,201.616316,0,0.232027759,0,0.0142982747,0,12.9480556,0,-0.0843457768,0,0,0,12.9483303,0,0
15.62,15.64,0,0.0020610875,0,0.105124729,0,-9.82734463,201.87527,0,0.230336539,0,0.0143398739,0,12.9473395,0,-0.0847745272,0,0,0,12.947617,0,0
15.64,15.66,0,0.00202325989,0,0.105225258,0,-9.82684737,202.134209,0,0.228636844,0,0.0143807175,0,12.9466175,0,-0.0851933445,0,0,0,12.9468978,0,0
15.66,15.68,0,0.00198534199,0,0.105326153,0,-9.82634191,202.393134,0,0.226928873,0,0.0144208037,0,12.9458898,0,-0.0856020649,0,0,0,12.9461728,0,0
15.68,15.7,0,0.00194733328,0,0.105427487,0,-9.82582927,202.652045,0,0.22521283,0,0.0144601306,0,12.9451565,0,-0.0860005451,0,0,0,12.9454422,0,0
15.7,15.72,0,0.00190922854,0,0.105529322,0,-9.82531031,202.910941,0,0.22348892,0,0.0144986964,0,12.9444179,0,-0.0863886603,0,0,0,12.9447061,0,0
15.72,15.74,0,0.00187101918,0,0.105631706,0,-9.82478581,203.169822,0,0.221757353,0,0.014536499,0,12.943674,0,-0.0867663015,0,0,0,12.9439648,0,0
15.74,15.76,0,0.00183269432,0,0.105734678,0,-9.82425646,203.428688,0,0.220018339,0,0.0145735364,0,12.9429251,0,-0.0871333738,0,0,0,12.9432184,0,0
15.76,15.78,0,0.0017942418,0,0.105838264,0,-9.82372285,203.687539,0,0.218272089,0,0.014609806,0,12.9421712,0,-0.087489794,0,0,0,12.9424669,0,0
15.78,15.8,0,0.00175564887,0,0.105942485,0,-9.82318549,203.946374,0,0.216518818,0,0.0146453051,0,12.9414126,0,-0.0878354896,0,0,0,12.9417107,0,0
15.8,15.82,0,0.00171692433,0,0.108857181,0,-9.82268471,204.205196,0,0.214758728,0,0.014680031,0,12.9407057,0,-0.0881720133,0,0,0,12.9410061,0,0
15.82,15.84,0,0.00167811674,0,0.10893099,0,-9.82221458,204.464003,0,0.212992,0,0.0147139815,0,12.9399937,0,-0.0884991422,0,0,0,12.9402963,0,0
15.84,15.86,0,0.00163926193,0,0.109032446,0,-9.82173368,204.722795,0,0.211218826,0,0.0147471554,0,12.9392773,0,-0.0888166653,0,0,0,12.9395821,0,0
15.86,15.88,0,0.00160038366,0,0.109133665,0,-9.82124375,204.981574,0,0.209439399,0,0.0147795519,0,12.9385567,0,-0.0891243992,0,0,0,12.9388637,0,0
15.88,15.9,0,0.00156149581,0,0.109234927,0,-9.82074595,205.240338,0,0.207653917,0,0.0148111707,0,12.9378321,0,-0.0894221858,0,0,0,12.9381412,0,0
15.9,15.92,0,0.00152260449,0,0.109336314,0,-9.82024137,205.499087,0,0.205862579,0,0.0148420117,0,12.9371036,0,-0.0897098893,0,0,0,12.9374147,0,0
15.92,15.94,0,0.00148370966,0,0.109437897,0,-9.81973097,205.757822,0,0.204065589,0,0.0148720748,0,12.9363714,0,-0.0899873938,0,0,0,12.9366844,0,0
15.94,15.96,0,0.00144480674,0,0.109539735,0,-9.8192156,206.016542,0,0.202263152,0,0.01490136,0,12.9356357,0,-0.0902546013,0,0,0,12.9359505,0,0
15.96,15.98,0,0.00140588782,0,0.109641873,0,-9.81869602,206.275247,0,0.200455474,0,0.014929867,0,12.9348965,0,-0.0905114294,0,0,0,12.9352132,0,0
15.98,16,0,0.00136694281,0,0.10974435,0,-9.81817289,206.533938,0,0.198642764,0,0.0149575953,0,12.9341541,0,-0.0907578088,0,0,0,12.9344725,0,0
16,16.02,0,0.00132796027,0,0.109847191,0,-9.81764678,206.792613,0,0.196825232,0,0.0149845444,0,12.9334086,0,-0.0909936823,0,0,0,12.9337287,0,0
16.02,16.04,0,0.00128894986,0,0.112780623,0,-9.81715834,207.051275,0,0.195003073,0,0.0150107135,0,12.9327168,0,-0.0912206496,0,0,0,12.9330385,0,0
16.04,16.06,0,0.00124996073,0,0.112852071,0,-9.81670168,207.309922,0,0.193176467,0,0.0150361026,0,12.9320216,0,-0.0914384842,0,0,0,12.9323448,0,0
16.06,16.08,0,0.00121102884,0,0.112951334,0,-9.81623512,207.568555,0,0.191345596,0,0.0150607124,0,12.9313236,0,-0.0916469927,0,0,0,12.9316484,0,0
16.08,16.1,0,0.00117217764,0,0.113050106,0,-9.81576044,207.827175,0,0.18951065,0,0.0150845443,0,12.9306231,0,-0.0918460101,0,0,0,12.9309493,0,0
16.1,16.12,0,0.00113342042,0,0.113148675,0,-9.81527885,208.08578,0,0.18767182,0,0.0151076001,0,12.9299202,0,-0.0920353974,0,0,0,12.9302478,0,0
16.12,16.14,0,0.00109476244,0,0.113247129,0,-9.81479148,208.344372,0,0.185829299,0,0.0151298818,0,12.929215,0,-0.0922150387,0,0,0,12.9295439,0,0
16.14,16.16,0,0.00105620264,0,0.113345543,0,-9.81429929,208.602949,0,0.183983284,0,0.0151513912,0,12.9285078,0,-0.0923848386,0,0,0,12.9288378,0,0
16.16,16.18,0,0.00101773529,0,0.113443978,0,-9.81380318,208.861512,0,0.182133972,0,0.0151721305,0,12.9277985,0,-0.09254472,0,0,0,12.9281298,0,0
16.18,16.2,0,0.00097935128,0,0.113542487,0,-9.81330391,209.120061,0,0.180281562,0,0.0151921012,0,12.9270875,0,-0.0926946216,0,0,0,12.9274198,0,0
16.2,16.22,0,0.00094103923,0,0.113641106,0,-9.81280216,209.378595,0,0.178426254,0,0.015211305,0,12.9263748,0,-0.092834496,0,0,0,12.9267082,0,0
16.22,16.24,0,0.000902786437,0,0.113739868,0,-9.81229852,209.637116,0,0.176568249,0,0.0152297432,0,12.9256607,0,-0.0929643074,0,0,0,12.925995,0,0
16.24,16.26,0,0.000864579629,0,0.113838791,0,-9.81179349,209.895622,0,0.174707749,0,0.0152474168,0,12.9249452,0,-0.0930840304,0,0,0,12.9252804,0,0
16.26,16.28,0,0.000826427382,0,0.116788683,0,-9.81132792,210.154114,0,0.172844941,0,0.0152643267,0,12.9242855,0,-0.0931953218,0,0,0,12.9246215,0,0
16.28,16.3,0,0.000788378538,0,0.116855318,0,-9.81089583,210.412593,0,0.170979994,0,0.0152804746,0,12.9236241,0,-0.0932979672,0,0,0,12.9239609,0,0
16.3,16.32,0,0.000750469055,0,0.116949978,0,-9.8104552,210.671059,0,0.169113081,0,0.0152958628,0,12.9229617,0,-0.0933918002,0,0,0,12.9232992,0,0
16.32,16.34,0,0.000712722611,0,0.117043914,0,-9.81000774,210.929512,0,0.167244381,0,0.0153104944,0,12.9222985,0,-0.093476682,0,0,0,12.9226366,0,0
16.34,16.36,0,0.000675152908,0,0.117137418,0,-9.80955465,211.187951,0,0.165374074,0,0.0153243729,0,12.9216345,0,-0.0935524988,0,0,0,12.9219732,0,0
16.36,16.38,0,0.000637765684,0,0.117230576,0,-9.809097,211.446377,0,0.163502342,0,0.0153375017,0,12.92097,0,-0.0936191591,0,0,0,12.9213092,0,0
16.38,16.4,0,0.000600560472,0,0.117323462,0,-9.80863575,211.70479,0,0.161629369,0,0.0153498847,0,12.9203051,0,-0.0936765916,0,0,0,12.9206446,0,0
16.4,16.42,0,0.000563532121,0,0.117416137,0,-9.80817175,211.963189,0,0.159755341,0,0.0153615253,0,12.9196398,0,-0.0937247423,0,0,0,12.9199798,0,0
16.42,16.44,0,0.000526672094,0,0.117508652,0,-9.80770574,212.221575,0,0.157880442,0,0.0153724271,0,12.9189744,0,-0.0937635729,0,0,0,12.9193147,0,0
16.44,16.46,0,0.000489969564,0,0.117601047,0,-9.80723838,212.479948,0,0.15600486,0,0.0153825933,0,12.918309,0,-0.0937930583,0,0,0,12.9186495,0,0
16.46,16.48,0,0.000453412323,0,0.11769335,0,-9.80677024,212.738308,0,0.154128782,0,0.0153920269,0,12.9176438,0,-0.0938131849,0,0,0,12.9179844,0,0
16.48,16.5,0,0.00041698753,0,0.117785585,0,-9.80630181,212.996654,0,0.152252395,0,0.0154007307,0,12.9169788,0,-0.093823949,0,0,0,12.9173196,0,0
16.5,16.52,0,0.000380682306,0,0.117877764,0,-9.8058335,213.254987,0,0.150375886,0,0.0154087072,0,12.9163143,0,-0.0938253552,0,0,0,12.9166551,0,0
16.52,16.54,0,0.000344506164,0,0.120841428,0,-9.80540635,213.513307,0,0.148499429,0,0.0154159588,0,12.9157077,0,-0.0938191097,0,0,0,12.9160485,0,0
16.54,16.56,0,0.000308509431,0,0.120900385,0,-9.80501431,213.771615,0,0.146623174,0,0.0154224886,0,12.9151012,0,-0.0938050136,0,0,0,12.9154418,0,0
16.56,16.58,0,0.000272729636,0,0.120987566,0,-9.80461496,214.029911,0,0.144747281,0,0.0154283006,0,12.9144953,0,-0.0937829255,0,0,0,12.9148359,0,0
16.58,16.6,0,0.000237192042,0,0.121073778,0,-9.80421,214.288195,0,0.142871911,0,0.0154333994,0,12.9138904,0,-0.0937527303,0,0,0,12.9142307,0,0
16.6,16.62,0,0.000201911897,0,0.121159318,0,-9.80380057,214.546467,0,0.140997227,0,0.01543779,0,12.9132864,0,-0.0937143373,0,0,0,12.9136264,0,0
16.62,16.64,0,0.000166896396,0,0.121244269,0,-9.80338772,214.804727,0,0.139123393,0,0.0154414777,0,12.9126835,0,-0.0936676773,0,0,0,12.9130232,0,0
16.64,16.66,0,0.000132146415,0,0.121328706,0,-9.80297237,215.062974,0,0.137250575,0,0.0154444676,0,12.9120818,0,-0.0936127008,0,0,0,12.9124212,0,0
16.66,16.68,0,9.7658004e-05,0,0.121412692,0,-9.80255535,215.32121,0,0.13537894,0,0.0154467653,0,12.9114815,0,-0.0935493751,0,0,0,12.9118204,0,0
16.68,16.7,0,6.34236742e-05,0,0.121496279,0,-9.80213739,215.579433,0,0.133508656,0,0.0154483757,0,12.9108827,0,-0.0934776829,0,0,0,12.9112211,0,0
16.7,16.72,0,2.94334811e-05,0,0.121579506,0,-9.80171913,215.837645,0,0.131639889,0,0.0154493038,0,12.9102855,0,-0.0933976196,0,0,0,12.9106233,0,0
16.72,16.74,0,-4.32406695e-06,0,0.121662408,0,-9.80130111,216.095845,0,0.129772807,0,0.0154495545,0,12.90969,0,-0.0933091921,0,0,0,12.9100272,0,0
16.74,16.76,0,-3.7861263e-05,0,0.121745006,0,-9.80088382,216.354033,0,0.127907577,0,0.0154491323,0,12.9090964,0,-0.0932124166,0,0,0,12.9094329,0,0
16.76,16.78,0,-7.11905991e-05,0,0.121827317,0,-9.80046765,216.612209,0,0.126044366,0,0.0154480415,0,12.9085048,0,-0.0931073177,0,0,0,12.9088406,0,0
16.78,16.8,0,-0.000104302177,0,0.124801592,0,-9.80009391,216.870374,0,0.124183325,0,0.0154462861,0,12.9079731,0,-0.0929956352,0,0,0,12.9083081,0,0
