mavpackettype,TimeUS,Tar,Act,Err,P,I,D,FF,DFF,Dmod,SRate,Flags,ap_time_s
PIDP,8719988,0.10247039049863815,-0.27281391620635986,0.006921868771314621,0.1356995403766632,0.499252051115036,-0.0027199089527130127,0.08433177322149277,-0.0,1.0,0.8436886668205261,0,8.719988
PIDP,8759988,0.10248308628797531,-0.26907819509506226,0.0068438416346907616,0.13416984677314758,0.5086864233016968,-0.0027073307428508997,0.08402089029550552,-0.0,1.0,0.8102786540985107,0,8.759988
PIDP,8799988,0.10251060873270035,-0.2651030421257019,0.006766895297914743,0.132661372423172,0.5180146098136902,-0.002673529786989093,0.08385147154331207,-0.0,1.0,0.7781916856765747,0,8.799988
PIDP,8839988,0.10259784013032913,-0.25884783267974854,0.0066503738053143024,0.13037702441215515,0.5272031426429749,-0.004060781095176935,0.0837872102856636,-0.0,1.0,0.7473753094673157,0,8.839988
PIDP,8879988,0.07775615155696869,-0.24452951550483704,0.006167668849229813,0.12091384828090668,0.5358517169952393,-0.014788187108933926,0.07417263835668564,-0.0,1.0,0.7229127883911133,0,8.879988
PIDP,8919988,0.02793196402490139,-0.21634384989738464,0.005193295888602734,0.10181178897619247,0.5433746576309204,-0.03232690319418907,0.05393150821328163,-0.0,1.0,0.7157155275344849,0,8.919988
PIDP,8959988,-0.021881192922592163,-0.17229603230953217,0.0037088673561811447,0.07271035760641098,0.5490212440490723,-0.04945739731192589,0.024051686748862267,-0.0,1.0,0.7299655675888062,0,8.959988
PIDP,8999988,-0.09667835384607315,-0.11342063546180725,0.001621723873540759,0.031793028116226196,0.5519839525222778,-0.06880645453929901,-0.020553452894091606,-0.0,1.0,0.7516962885856628,0,8.999988
PIDP,9039988,-0.171470046043396,-0.0431450791656971,-0.000758366659283638,-0.014867373742163181,0.5518145561218262,-0.0817522332072258,-0.06886034458875656,-0.0,1.0,0.7754468321800232,0,9.039988
PIDP,9079988,-0.22118964791297913,0.03398340567946434,-0.003271880093961954,-0.06414346396923065,0.5481778383255005,-0.08556091785430908,-0.11755357682704926,-0.0,1.0,0.7982774376869202,0,9.079988
PIDP,9119988,-0.27089840173721313,0.11120840907096863,-0.005700119771063328,-0.11174780130386353,0.5411641001701355,-0.08334052562713623,-0.16238322854042053,-0.0,1.0,0.8179422616958618,0,9.119988
PIDP,9159988,-0.34563714265823364,0.1780458688735962,-0.008106589317321777,-0.1589253544807434,0.530808687210083,-0.08139941096305847,-0.21484707295894623,-0.0,1.0,0.834743857383728,0,9.159988
PIDP,9199988,-0.37053626775741577,0.22580884397029877,-0.009821156971156597,-0.1925385296344757,0.5178674459457397,-0.061395466327667236,-0.2520478069782257,-0.0,1.0,0.8489590883255005,0,9.199988
PIDP,9239988,-0.395603209733963,0.2497718632221222,-0.011011380702257156,-0.21587224304676056,0.5030616521835327,-0.041304655373096466,-0.2853679358959198,-0.0,1.0,0.860840916633606,0,9.239988
PIDP,9279988,-0.395809531211853,0.24989475309848785,-0.01140547450631857,-0.22359824180603027,0.48746368288993835,-0.015925653278827667,-0.3030056655406952,-0.0,1.0,0.870620608329773,0,9.279988
PIDP,9319988,-0.4210962653160095,0.22903591394424438,-0.011450224556028843,-0.22447554767131805,0.4716879427433014,-0.0019267793977633119,-0.32199591398239136,-0.0,1.0,0.8785093426704407,0,9.319988
PIDP,9359988,-0.4214016795158386,0.19205957651138306,-0.010995857417583466,-0.21556790173053741,0.45638254284858704,0.01410361472517252,-0.3321785032749176,-0.0,1.0,0.8846998810768127,0,9.359988
PIDP,9399988,-0.39669984579086304,0.14378099143505096,-0.010015062987804413,-0.196339949965477,0.4422714114189148,0.03089667670428753,-0.32792869210243225,0.0,1.0,0.8899050951004028,0,9.399988
PIDP,9439988,-0.3969953656196594,0.08936706185340881,-0.00896953884512186,-0.1758430153131485,0.4295802116394043,0.03525383397936821,-0.32580146193504333,0.0,1.0,0.8944989442825317,0,9.439988
PIDP,9479988,-0.397281289100647,0.03340141102671623,-0.007919221185147762,-0.1552520990371704,0.4183371663093567,0.035864561796188354,-0.32479128241539,0.0,1.0,0.8969294428825378,0,9.479988
PIDP,9519988,-0.39758551120758057,-0.020125294104218483,-0.006928132846951485,-0.1358223408460617,0.40848031640052795,0.03411956503987312,-0.3243444263935089,0.0,1.0,0.8974376320838928,0,9.519988
PIDP,9559988,-0.3978692293167114,-0.06868047267198563,-0.0060350485146045685,-0.11831390112638474,0.39988839626312256,0.03087572753429413,-0.32425957918167114,0.0,1.0,0.8771052360534668,0,9.559988
PIDP,9599988,-0.3981320261955261,-0.11049899458885193,-0.0052685849368572235,-0.10328778624534607,0.3923943340778351,0.026668604463338852,-0.32424217462539673,-0.0,1.0,0.8569324612617493,0,9.599988
PIDP,9639988,-0.39837756752967834,-0.14511610567569733,-0.004636385478079319,-0.09089385718107224,0.3858163058757782,0.022084200754761696,-0.3243289589881897,-0.0,1.0,0.8375585079193115,0,9.639988
PIDP,9679988,-0.3986082673072815,-0.1719590723514557,-0.004147565923631191,-0.08131081610918045,0.37995943427085876,0.01721056178212166,-0.3244687020778656,-0.0,1.0,0.8189518451690674,0,9.679988
PIDP,9719988,-0.42381900548934937,-0.1913001537322998,-0.004012394230812788,-0.07866084575653076,0.3743973970413208,0.006660195533186197,-0.33420661091804504,-0.0,1.0,0.7937281131744385,0,9.719988
PIDP,9759988,-0.42404037714004517,-0.2037770003080368,-0.003902019001543522,-0.07649699598550797,0.36900052428245544,0.004088276531547308,-0.33945944905281067,-0.0,1.0,0.7622964978218079,0,9.759988
PIDP,9799988,-0.5492647886276245,-0.21008659899234772,-0.0049303555861115456,-0.09665698558092117,0.3625236749649048,-0.02715550921857357,-0.39033761620521545,-0.0,1.0,0.7534720301628113,0,9.799988
PIDP,9839988,-0.5494602918624878,-0.211473286151886,-0.0055099669843912125,-0.10801995545625687,0.35512295365333557,-0.020126545801758766,-0.41724830865859985,-0.0,1.0,0.764772891998291,0,9.839988
PIDP,9879988,-0.5746238231658936,-0.2092660516500473,-0.00608662236481905,-0.11932497471570969,0.3469304144382477,-0.018988288938999176,-0.44112327694892883,-0.0,1.0,0.7741868495941162,0,9.879988
PIDP,9919988,-0.5747594237327576,-0.2045951932668686,-0.006455190479755402,-0.1265505701303482,0.33817073702812195,-0.013187116011977196,-0.4537196755409241,-0.0,1.0,0.781901478767395,0,9.919988
PIDP,9959988,-0.5498318672180176,-0.20269301533699036,-0.0065153008326888084,-0.12772898375988007,0.32917365431785583,-0.0015816445229575038,-0.45486822724342346,0.0,1.0,0.7880880832672119,0,9.959988
PIDP,9999988,-0.524861752986908,-0.21168702840805054,-0.006146698258817196,-0.12050274014472961,0.320537269115448,0.01261136680841446,-0.4457840323448181,0.0,1.0,0.7929030060768127,0,9.999988
PIDP,10039988,-0.4748888611793518,-0.23639528453350067,-0.00515536405146122,-0.1010681614279747,0.3130640387535095,0.032348331063985825,-0.421775221824646,0.0,1.0,0.799509584903717,0,10.039988
PIDP,10079988,-0.39993324875831604,-0.277200847864151,-0.003476986661553383,-0.06816446036100388,0.3076845407485962,0.054524630308151245,-0.3802908658981323,0.0,1.0,0.8182569146156311,0,10.079988
PIDP,10119988,-0.3249969482421875,-0.33222222328186035,-0.0013315649703145027,-0.026104619726538658,0.30511006712913513,0.07095560431480408,-0.32958418130874634,0.0,1.0,0.8432465195655823,0,10.119988
PIDP,10159988,-0.29932737350463867,-0.39706531167030334,0.0007631978951394558,0.014962087385356426,0.30547693371772766,0.07048826664686203,-0.2890501618385315,0.0,1.0,0.8669726252555847,0,10.159988
PIDP,10199988,-0.24584320187568665,-0.4674888551235199,0.002896782010793686,0.05678986385464668,0.30871155858039856,0.07340133935213089,-0.25137093663215637,0.0,1.0,0.8871409296989441,0,10.199988
PIDP,10239988,-0.18721245229244232,-0.5390770435333252,0.0051476662047207355,0.10091724991798401,0.3150067627429962,0.07700477540493011,-0.20941783487796783,0.0,1.0,0.9040976166725159,0,10.239988
PIDP,10279988,-0.14670906960964203,-0.6080880761146545,0.0072413356974720955,0.14196251332759857,0.324225515127182,0.07333052903413773,-0.17230267822742462,0.0,1.0,0.918159008026123,0,10.279988
PIDP,10319988,-0.09859280288219452,-0.6696565747261047,0.009207895025610924,0.180515855550766,0.3361945152282715,0.06894521415233612,-0.1348438858985901,0.0,1.0,0.929614245891571,0,10.319988
PIDP,10359988,-0.04255187511444092,-0.7156798839569092,0.010955180041491985,0.21477045118808746,0.35065293312072754,0.061459753662347794,-0.09422587603330612,0.0,1.0,0.9387270212173462,0,10.359988
PIDP,10399988,-0.0036658495664596558,-0.7384093403816223,0.012264855206012726,0.24044594168663025,0.3671098053455353,0.0458831861615181,-0.05439528822898865,0.0,1.0,0.9457383155822754,0,10.399988
PIDP,10439988,0.06735093891620636,-0.7350507378578186,0.013275528326630592,0.2602596580982208,0.3850618302822113,0.03464628383517265,-0.00666226027533412,0.0,1.0,0.9503884315490723,0,10.439988
PIDP,10479988,0.09432477504014969,-0.7062198519706726,0.013530313037335873,0.26525455713272095,0.40359824895858765,0.011926193721592426,0.028420962393283844,0.0,1.0,0.9515537619590759,0,10.479988
PIDP,10519988,0.10086549818515778,-0.6552233099937439,0.013154438696801662,0.25788572430610657,0.4218619763851166,-0.010904937982559204,0.05314277857542038,0.0,1.0,0.9178534746170044,0,10.519988
PIDP,10559988,0.10726192593574524,-0.5871483087539673,0.012349313125014305,0.24210166931152344,0.43920841813087463,-0.028461569920182228,0.07296397536993027,0.0,1.0,0.8815065622329712,0,10.559988
PIDP,10599988,0.08630484342575073,-0.5055360794067383,0.010914158076047897,0.2139662355184555,0.4547733962535858,-0.04855578765273094,0.07535766065120697,-0.0,1.0,0.8838164210319519,0,10.599988
PIDP,10639988,0.06464371085166931,-0.4083906412124634,0.008984752930700779,0.17614127695560455,0.4678511917591095,-0.06586108356714249,0.06835674494504929,-0.0,1.0,0.8926050662994385,0,10.639988
PIDP,10679988,0.016770094633102417,-0.2940232753753662,0.006401863414794207,0.12550510466098785,0.47758397459983826,-0.08680842816829681,0.04637845605611801,-0.0,1.0,0.9079441428184509,0,10.679988
PIDP,10719988,-0.05715632438659668,-0.16412173211574554,0.003138246014714241,0.06152363121509552,0.48304134607315063,-0.10897491127252579,0.0064927334897220135,-0.0,1.0,0.9326080083847046,0,10.719988
PIDP,10759988,-0.10454130172729492,-0.022272471338510513,-0.0003369662445038557,-0.006606043316423893,0.4837830066680908,-0.11819636076688766,-0.03311321139335632,-0.0,1.0,0.9593448042869568,0,10.759988
PIDP,10799988,-0.14926856756210327,0.12592197954654694,-0.003889880608767271,-0.07625903189182281,0.47965970635414124,-0.12161698192358017,-0.07113255560398102,-0.0,1.0,0.982653021812439,0,10.799988
PIDP,10839988,-0.16982942819595337,0.2707626521587372,-0.007244871463626623,-0.14203183352947235,0.4707954227924347,-0.11421432346105576,-0.10305244475603104,-0.0,1.0,1.0028541088104248,0,10.839988
PIDP,10879988,-0.1664285659790039,0.39978742599487305,-0.009934825822710991,-0.19476695358753204,0.45801031589508057,-0.09399347007274628,-0.11851420998573303,-0.0,1.0,1.0202425718307495,0,10.879988
PIDP,10919988,-0.11340618133544922,0.5045813918113708,-0.011657976545393467,-0.22854839265346527,0.44249460101127625,-0.06174388527870178,-0.11028619110584259,0.0,1.0,1.0350873470306396,0,10.919988
PIDP,10959988,-0.035917580127716064,0.5820789337158203,-0.012385326437652111,-0.24280771613121033,0.42560875415802,-0.026801858097314835,-0.08021926879882812,0.0,1.0,1.0476346015930176,0,10.959988
PIDP,10999988,0.018297433853149414,0.6315897107124329,-0.012377992272377014,-0.2426639348268509,0.40854522585868835,-0.002343995962291956,-0.039710626006126404,0.0,1.0,1.0581095218658447,0,10.999988
PIDP,11039988,0.12548965215682983,0.6563210487365723,-0.011523876339197159,-0.2259194403886795,0.3923413157463074,0.026876460760831833,0.018470192328095436,0.0,1.0,1.0682040452957153,0,11.039988
PIDP,11079988,0.23558807373046875,0.6616328358650208,-0.009984970092773438,-0.19574999809265137,0.37804272770881653,0.05040336400270462,0.0910765752196312,0.0,1.0,1.0854023694992065,0,11.079988
PIDP,11119988,0.3734378218650818,0.6529257297515869,-0.007877949625253677,-0.15444299578666687,0.36641743779182434,0.07157158851623535,0.17806094884872437,0.0,1.0,1.1023085117340088,0,11.119988
PIDP,11159988,0.5304629802703857,0.6350566744804382,-0.005235760007053614,-0.10264427959918976,0.3582257330417633,0.09092701226472855,0.28112754225730896,0.0,1.0,1.1249747276306152,0,11.159988
PIDP,11199988,0.6820340156555176,0.612214982509613,-0.0022170990705490112,-0.04346504434943199,0.35412827134132385,0.10220035165548325,0.39741209149360657,0.0,1.0,1.1522252559661865,0,11.199988
PIDP,11239988,0.857582688331604,0.5886785984039307,0.0010928288102149963,0.021424325183033943,0.3545047640800476,0.11152945458889008,0.5261405110359192,0.0,1.0,1.1753926277160645,0,11.239988
PIDP,11279988,0.9799333214759827,0.5721093416213989,0.004060201346874237,0.0795980766415596,0.3591363728046417,0.10098462551832199,0.6451120972633362,0.0,1.0,1.1948740482330322,0,11.279988
PIDP,11319988,1.0760859251022339,0.5725321173667908,0.006282398477196693,0.12316305935382843,0.3670678734779358,0.07814706116914749,0.744731068611145,0.0,1.0,1.210791826248169,0,11.319988
PIDP,11359988,1.0519940853118896,0.5972243547439575,0.007240714505314827,0.1419503390789032,0.37694987654685974,0.03077397309243679,0.8074760437011719,0.0,1.0,1.223505973815918,0,11.359988
PIDP,11399988,1.083470106124878,0.6527911424636841,0.006966648623347282,0.13657742738723755,0.3867071866989136,-0.0061908988282084465,0.8402419090270996,0.0,1.0,1.2333450317382812,0,11.399988
PIDP,11439988,1.085956335067749,0.742389440536499,0.005757845006883144,0.11287947744131088,0.3951094150543213,-0.03856011480093002,0.8587962985038757,0.0,1.0,1.2406089305877686,0,11.439988
PIDP,11479988,1.0591673851013184,0.8624706864356995,0.003674479201436043,0.07203619927167892,0.40097951889038086,-0.07011516392230988,0.8626274466514587,-0.0,1.0,1.2489806413650513,0,11.479988
PIDP,11519988,1.0057694911956787,1.006198525428772,0.0006592273712158203,0.012923800386488438,0.4029824435710907,-0.10052745044231415,0.8441367745399475,-0.0,1.0,1.2741817235946655,0,11.519988
PIDP,11559988,0.9201709628105164,1.164063572883606,-0.0030188318341970444,-0.059182584285736084,0.4001721739768982,-0.1250566840171814,0.8068075776100159,-0.0,1.0,1.3027973175048828,0,11.559988
PIDP,11599988,0.8033360242843628,1.3262447118759155,-0.007394801825284958,-0.14497113227844238,0.3915490210056305,-0.14776839315891266,0.7422037720680237,-0.0,1.0,1.3377765417099,0,11.599988
PIDP,11639988,0.6827455759048462,1.4841012954711914,-0.012034847401082516,-0.23593676090240479,0.376609742641449,-0.15796582400798798,0.6622827053070068,-0.0,1.0,1.3704965114593506,0,11.639988
PIDP,11679988,0.5830254554748535,1.6268162727355957,-0.016373462975025177,-0.32099300622940063,0.3555969297885895,-0.15063877403736115,0.582258403301239,-0.0,1.0,1.3984744548797607,0,11.679988
PIDP,11719988,0.48355531692504883,1.7424750328063965,-0.02034621685743332,-0.39887669682502747,0.3289172351360321,-0.13598324358463287,0.49787774682044983,-0.0,1.0,1.422168493270874,0,11.719988
PIDP,11759988,0.45420026779174805,1.822182059288025,-0.02314307726919651,-0.45370766520500183,0.29789549112319946,-0.0962652787566185,0.43504631519317627,-0.0,1.0,1.4419969320297241,0,11.759988
PIDP,11799988,0.5230571031570435,1.8581818342208862,-0.024046676233410835,-0.4714222550392151,0.2649995982646942,-0.03587508201599121,0.423635870218277,-0.0,1.0,1.4583426713943481,0,11.799988
PIDP,11839988,0.592432975769043,1.847550868988037,-0.023399289697408676,-0.4587305784225464,0.23249967396259308,0.017157597467303276,0.4440608322620392,0.0,1.0,1.4715549945831299,0,11.839988
PIDP,11879988,0.7082282304763794,1.7939972877502441,-0.021248267963528633,-0.41656094789505005,0.20245981216430664,0.06833955645561218,0.4953220784664154,0.0,1.0,1.4981149435043335,0,11.879988
PIDP,11919988,0.8112343549728394,1.7059451341629028,-0.018156666308641434,-0.355951726436615,0.17638100683689117,0.10241595655679703,0.5629011392593384,0.0,1.0,1.5341551303863525,0,11.919988
PIDP,11959988,0.8933599591255188,1.5936200618743896,-0.014474984258413315,-0.28377434611320496,0.15523816645145416,0.1220679059624672,0.6357613205909729,0.0,1.0,1.5681644678115845,0,11.959988
PIDP,11999988,0.9342219829559326,1.467477560043335,-0.010988602414727211,-0.21542567014694214,0.13897739350795746,0.11871898174285889,0.6905075311660767,0.0,1.0,1.599143624305725,0,11.999988
PIDP,12039988,0.9862906336784363,1.3365014791488647,-0.007616156712174416,-0.14931067824363708,0.12735556066036224,0.11618480831384659,0.7362401485443115,0.0,1.0,1.6247066259384155,0,12.039988
PIDP,12079988,1.0288646221160889,1.2081891298294067,-0.00438053160905838,-0.08587797731161118,0.12025206536054611,0.11096136271953583,0.7771428823471069,0.0,1.0,1.6453964710235596,0,12.079988
PIDP,12119988,1.0693655014038086,1.091790795326233,-0.0014706850051879883,-0.02883199416100979,0.11726341396570206,0.10059414803981781,0.8140288591384888,0.0,1.0,1.6617085933685303,0,12.119988
PIDP,12159988,1.1376276016235352,1.0345464944839478,0.00048590824007987976,0.009525971487164497,0.11747463047504425,0.06476651877164841,0.8552512526512146,0.0,1.0,1.6740955114364624,0,12.159988
PIDP,12199988,1.2119888067245483,0.9703225493431091,0.00273214653134346,0.05356227234005928,0.12046824395656586,0.07488200068473816,0.9044830799102783,0.0,1.0,1.682969570159912,0,12.199988
PIDP,12239988,1.188901424407959,0.93701171875,0.0037063881754875183,0.07266175746917725,0.12519466876983643,0.04128069058060646,0.9214411377906799,0.0,1.0,1.6887071132659912,0,12.239988
PIDP,12279988,1.292022466659546,0.9322729706764221,0.004867067560553551,0.09541625529527664,0.13148899376392365,0.040005698800086975,0.9694635272026062,0.0,1.0,1.6908495426177979,0,12.279988
PIDP,12319988,1.3734920024871826,0.9515119194984436,0.00576445646584034,0.11300908774137497,0.13910117745399475,0.03241122514009476,1.0253161191940308,0.0,1.0,1.631770372390747,0,12.319988
PIDP,12359988,1.404032588005066,0.9929794669151306,0.006137074902653694,0.12031406909227371,0.1474943459033966,0.012829143553972244,1.0750494003295898,0.0,1.0,1.5671522617340088,0,12.359988
PIDP,12399988,1.335456132888794,1.0575560331344604,0.005140926688909531,0.10078512132167816,0.15503819286823273,-0.03165394812822342,1.082155704498291,-0.0,1.0,1.5050930976867676,0,12.399988
PIDP,12439988,1.2675374746322632,1.1448134183883667,0.0030902381986379623,0.060582466423511505,0.160087451338768,-0.06783536821603775,1.0600371360778809,-0.0,1.0,1.5060845613479614,0,12.439988
PIDP,12479988,1.1740198135375977,1.2511967420578003,0.00015982426702976227,0.0031332692597061396,0.16138218343257904,-0.09797971695661545,1.01289963722229,-0.0,1.0,1.5144059658050537,0,12.479988
PIDP,12519988,1.0317682027816772,1.3700320720672607,-0.003634536638855934,-0.07125315070152283,0.1577506959438324,-0.1274765133857727,0.9374794960021973,-0.0,1.0,1.5290608406066895,0,12.519988
PIDP,12559988,0.9170090556144714,1.4945068359375,-0.0077688246965408325,-0.15230366587638855,0.14846624433994293,-0.1388445645570755,0.8501924872398376,-0.0,1.0,1.547515630722046,0,12.559988
PIDP,12599988,0.8309825658798218,1.6161882877349854,-0.011700298637151718,-0.2293781042098999,0.13370855152606964,-0.13480103015899658,0.7706907391548157,-0.0,1.0,1.5622053146362305,0,12.599988
PIDP,12639988,0.7453823089599609,1.7220516204833984,-0.015237750485539436,-0.29872795939445496,0.11393862217664719,-0.12223941832780838,0.6962469816207886,-0.0,1.0,1.573516845703125,0,12.639988
PIDP,12679988,0.6587256193161011,1.8011987209320068,-0.01820485293865204,-0.35689640045166016,0.08990122377872467,-0.10399997979402542,0.6242444515228271,-0.0,1.0,1.5818029642105103,0,12.679988
PIDP,12719988,0.5714958906173706,1.846395492553711,-0.02058837190270424,-0.403624027967453,0.06236271932721138,-0.0833444595336914,0.5529784560203552,-0.0,1.0,1.587385892868042,0,12.719988
PIDP,12759988,0.5296428203582764,1.8513634204864502,-0.021897314116358757,-0.4292851388454437,0.0326119102537632,-0.0474025122821331,0.49633994698524475,-0.0,1.0,1.5905585289001465,0,12.759988
PIDP,12799988,0.45954108238220215,1.8144629001617432,-0.022499095648527145,-0.44108274579048157,0.0018061130540445447,-0.02178972214460373,0.4395744502544403,-0.0,1.0,1.5915881395339966,0,12.799988
PIDP,12839988,0.4389188289642334,1.7392709255218506,-0.02199888974428177,-0.43127647042274475,-0.028658965602517128,0.012994288466870785,0.4018477201461792,-0.0,1.0,1.57491934299469,0,12.839988
